tazosploit-api  | {"status_code": 200, "duration_ms": 13.25, "event": "api_request_completed", "request_id": "7365884a-6b7a-4097-a7be-839cc009aff1", "level": "info", "timestamp": "2026-02-16T18:43:15.007458Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5039ab6f-1214-4973-8ec4-c85c5020bcf5", "level": "info", "timestamp": "2026-02-16T18:44:04.998757Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.03, "event": "api_request_completed", "request_id": "d392ecc6-85d8-4cca-8f02-55993ffd5c3d", "level": "info", "timestamp": "2026-02-16T18:44:05.011374Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 15.79, "event": "api_request_completed", "request_id": "5039ab6f-1214-4973-8ec4-c85c5020bcf5", "level": "info", "timestamp": "2026-02-16T18:44:05.014529Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "db8a4247-6764-46b5-8a83-0e12e3e2afae", "level": "info", "timestamp": "2026-02-16T18:44:05.015021Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.39, "event": "api_request_completed", "request_id": "db8a4247-6764-46b5-8a83-0e12e3e2afae", "level": "info", "timestamp": "2026-02-16T18:44:05.018396Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "a08fc77e-56aa-405b-b1f1-f5a889d8796a", "level": "info", "timestamp": "2026-02-16T18:44:08.047699Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.78, "event": "api_request_completed", "request_id": "a08fc77e-56aa-405b-b1f1-f5a889d8796a", "level": "info", "timestamp": "2026-02-16T18:44:08.048449Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5bfa980b-f156-412e-b5c2-aa4c18bce75b", "level": "info", "timestamp": "2026-02-16T18:44:09.994211Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "10fff1b4-5f16-4ce0-a53b-6da61f3f0bb2", "level": "info", "timestamp": "2026-02-16T18:44:09.994598Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 10.0, "event": "api_request_completed", "request_id": "5bfa980b-f156-412e-b5c2-aa4c18bce75b", "level": "info", "timestamp": "2026-02-16T18:44:10.004157Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.23, "event": "api_request_completed", "request_id": "10fff1b4-5f16-4ce0-a53b-6da61f3f0bb2", "level": "info", "timestamp": "2026-02-16T18:44:10.006811Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "060c3799-6ba0-4252-b757-f978db11e567", "level": "info", "timestamp": "2026-02-16T18:44:10.007316Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.13, "event": "api_request_completed", "request_id": "060c3799-6ba0-4252-b757-f978db11e567", "level": "info", "timestamp": "2026-02-16T18:44:10.010427Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "616502fb-6c34-4d66-99dd-c6d41d937f84", "level": "info", "timestamp": "2026-02-16T18:44:14.993939Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "85981701-3285-4b66-9b20-6d3d8f7a2fb0", "level": "info", "timestamp": "2026-02-16T18:44:14.995065Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 11.04, "event": "api_request_completed", "request_id": "616502fb-6c34-4d66-99dd-c6d41d937f84", "level": "info", "timestamp": "2026-02-16T18:44:15.004953Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 12.79, "event": "api_request_completed", "request_id": "85981701-3285-4b66-9b20-6d3d8f7a2fb0", "level": "info", "timestamp": "2026-02-16T18:44:15.007846Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3bd892ec-7f1c-4c1a-aa2a-742fa1c91340", "level": "info", "timestamp": "2026-02-16T18:44:15.008462Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.7, "event": "api_request_completed", "request_id": "3bd892ec-7f1c-4c1a-aa2a-742fa1c91340", "level": "info", "timestamp": "2026-02-16T18:44:15.012146Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "38889362-029a-485a-a1af-fe5df591ba81", "level": "info", "timestamp": "2026-02-16T18:44:19.995416Z"}
