tazosploit-api  | {"status_code": 200, "duration_ms": 1.44, "event": "api_request_completed", "request_id": "c6f91821-fca6-41da-b7c5-3b2e7082edbd", "level": "info", "timestamp": "2026-02-16T19:08:02.732957Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.85, "event": "api_request_completed", "request_id": "117f6f9e-8bec-4d0e-bbeb-afb9621d3f18", "level": "info", "timestamp": "2026-02-16T19:08:05.019867Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 26.43, "event": "api_request_completed", "request_id": "bd4acd16-07b1-4763-a088-ba47cba99dd2", "level": "info", "timestamp": "2026-02-16T19:08:05.024426Z"}
tazosploit-api  | INFO:     connection closed
tazosploit-api  | {"method": "PATCH", "path": "/api/v1/jobs/13908519-0ed2-417c-b10a-1f45f1c28c73", "client_ip": "160.79.104.10", "user_agent": "curl/8.7.1", "event": "api_request_started", "request_id": "e8ebfb96-46e7-446b-92cc-c7c8d96e0d99", "level": "info", "timestamp": "2026-02-16T19:08:06.935070Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.43, "event": "api_request_completed", "request_id": "e8ebfb96-46e7-446b-92cc-c7c8d96e0d99", "level": "info", "timestamp": "2026-02-16T19:08:06.939466Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "71970a30-5a89-474a-915c-d032013c2a76", "level": "info", "timestamp": "2026-02-16T19:08:09.999469Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "e0ee9f58-5464-4e95-acc4-9911d48fe436", "level": "info", "timestamp": "2026-02-16T19:08:09.999715Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.78, "event": "api_request_completed", "request_id": "71970a30-5a89-474a-915c-d032013c2a76", "level": "info", "timestamp": "2026-02-16T19:08:10.013171Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 16.8, "event": "api_request_completed", "request_id": "e0ee9f58-5464-4e95-acc4-9911d48fe436", "level": "info", "timestamp": "2026-02-16T19:08:10.016495Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "87b30b3d-e72f-489b-8c9c-a261f11fe8a9", "level": "info", "timestamp": "2026-02-16T19:08:10.018881Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.59, "event": "api_request_completed", "request_id": "87b30b3d-e72f-489b-8c9c-a261f11fe8a9", "level": "info", "timestamp": "2026-02-16T19:08:10.023452Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "feeef0be-5f60-451f-b589-c5dcf449597b", "level": "info", "timestamp": "2026-02-16T19:08:14.997920Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "da358f5e-a5e1-4406-a817-4d56fe677321", "level": "info", "timestamp": "2026-02-16T19:08:14.998574Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.11, "event": "api_request_completed", "request_id": "feeef0be-5f60-451f-b589-c5dcf449597b", "level": "info", "timestamp": "2026-02-16T19:08:15.004001Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.16, "event": "api_request_completed", "request_id": "da358f5e-a5e1-4406-a817-4d56fe677321", "level": "info", "timestamp": "2026-02-16T19:08:15.005736Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "57ad1913-facc-48c7-af9e-73daf5cb4c13", "level": "info", "timestamp": "2026-02-16T19:08:15.007019Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 5.08, "event": "api_request_completed", "request_id": "57ad1913-facc-48c7-af9e-73daf5cb4c13", "level": "info", "timestamp": "2026-02-16T19:08:15.012092Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "130fd98d-c4b5-4fa9-a59a-a014184c5c0c", "level": "info", "timestamp": "2026-02-16T19:08:19.999456Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "c53ce48a-1800-4c3a-99fe-e5d00aee43da", "level": "info", "timestamp": "2026-02-16T19:08:20.000666Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.99, "event": "api_request_completed", "request_id": "130fd98d-c4b5-4fa9-a59a-a014184c5c0c", "level": "info", "timestamp": "2026-02-16T19:08:20.017266Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 19.83, "event": "api_request_completed", "request_id": "c53ce48a-1800-4c3a-99fe-e5d00aee43da", "level": "info", "timestamp": "2026-02-16T19:08:20.020436Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "eb16545b-95c1-4158-8df9-ed422096a5ef", "level": "info", "timestamp": "2026-02-16T19:08:20.022060Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.96, "event": "api_request_completed", "request_id": "eb16545b-95c1-4158-8df9-ed422096a5ef", "level": "info", "timestamp": "2026-02-16T19:08:20.027000Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8760fd02-7e14-4b0b-9476-2e76f072db33", "level": "info", "timestamp": "2026-02-16T19:08:24.996345Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "fec7297d-659a-4369-ae45-eaae15b82671", "level": "info", "timestamp": "2026-02-16T19:08:24.997322Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.58, "event": "api_request_completed", "request_id": "8760fd02-7e14-4b0b-9476-2e76f072db33", "level": "info", "timestamp": "2026-02-16T19:08:25.002907Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.57, "event": "api_request_completed", "request_id": "fec7297d-659a-4369-ae45-eaae15b82671", "level": "info", "timestamp": "2026-02-16T19:08:25.004882Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3d8c82db-79e1-4409-bd69-3951a95fe0c1", "level": "info", "timestamp": "2026-02-16T19:08:25.005631Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 3.01, "event": "api_request_completed", "request_id": "3d8c82db-79e1-4409-bd69-3951a95fe0c1", "level": "info", "timestamp": "2026-02-16T19:08:25.008637Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "a8eee520-53d4-4dce-b3b6-d13a7ee6dc90", "level": "info", "timestamp": "2026-02-16T19:08:28.948812Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.92, "event": "api_request_completed", "request_id": "a8eee520-53d4-4dce-b3b6-d13a7ee6dc90", "level": "info", "timestamp": "2026-02-16T19:08:28.949663Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "d68b498b-a8ea-4f06-9bc8-12c6fa47fa7d", "level": "info", "timestamp": "2026-02-16T19:08:29.998964Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "15d9bafd-3e0c-475a-9ee8-c39461cb5ece", "level": "info", "timestamp": "2026-02-16T19:08:29.999963Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.48, "event": "api_request_completed", "request_id": "d68b498b-a8ea-4f06-9bc8-12c6fa47fa7d", "level": "info", "timestamp": "2026-02-16T19:08:30.016239Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 19.51, "event": "api_request_completed", "request_id": "15d9bafd-3e0c-475a-9ee8-c39461cb5ece", "level": "info", "timestamp": "2026-02-16T19:08:30.019361Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "bed2d3d0-3421-4c79-a9b9-9da6fb622993", "level": "info", "timestamp": "2026-02-16T19:08:30.020142Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.05, "event": "api_request_completed", "request_id": "bed2d3d0-3421-4c79-a9b9-9da6fb622993", "level": "info", "timestamp": "2026-02-16T19:08:30.024172Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "f2b9919f-187e-45e4-8933-373e5ea24057", "level": "info", "timestamp": "2026-02-16T19:08:34.996079Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "8f88cf38-a64f-4b78-9f30-fb0678dd283c", "level": "info", "timestamp": "2026-02-16T19:08:34.996866Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.06, "event": "api_request_completed", "request_id": "f2b9919f-187e-45e4-8933-373e5ea24057", "level": "info", "timestamp": "2026-02-16T19:08:35.003108Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.06, "event": "api_request_completed", "request_id": "8f88cf38-a64f-4b78-9f30-fb0678dd283c", "level": "info", "timestamp": "2026-02-16T19:08:35.004924Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "24a7ade1-5792-4daa-9f64-b3e1e9ba50cb", "level": "info", "timestamp": "2026-02-16T19:08:35.006206Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.7, "event": "api_request_completed", "request_id": "24a7ade1-5792-4daa-9f64-b3e1e9ba50cb", "level": "info", "timestamp": "2026-02-16T19:08:35.008895Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 33169.46, "event": "api_request_completed", "request_id": "fe8d35fd-9ec4-448e-9f5a-653f4c6e3c89", "level": "info", "timestamp": "2026-02-16T19:08:36.912540Z"}
tazosploit-api  | {"method": "POST", "path": "/api/internal/llm/chat", "client_ip": "172.20.0.9", "user_agent": "python-requests/2.32.5", "event": "api_request_started", "request_id": "ebd25c4c-2314-453e-b08b-57d37215d0b9", "level": "info", "timestamp": "2026-02-16T19:08:36.920068Z"}
tazosploit-api  | {"request_id": null, "provider_override": "anthropic", "resolved_provider": "anthropic", "resolved_model": "claude-opus-4-6", "api_style": "anthropic", "api_base": "https://api.anthropic.com/v1/messages", "source": "owner", "thinking_level": "off", "thinking_requested": true, "max_tokens": 2048, "temperature": 0.4, "event": "llm_proxy_resolved", "level": "info", "timestamp": "2026-02-16T19:08:36.922705Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "468c70af-ab75-4862-b4a0-c4c80ac6da41", "level": "info", "timestamp": "2026-02-16T19:08:39.998268Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "288f0385-5cb5-470b-a6a5-b5301c838e8c", "level": "info", "timestamp": "2026-02-16T19:08:39.999575Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 13.72, "event": "api_request_completed", "request_id": "468c70af-ab75-4862-b4a0-c4c80ac6da41", "level": "info", "timestamp": "2026-02-16T19:08:40.011947Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 14.83, "event": "api_request_completed", "request_id": "288f0385-5cb5-470b-a6a5-b5301c838e8c", "level": "info", "timestamp": "2026-02-16T19:08:40.014394Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "66075244-6ced-4c32-a993-00f6d377c092", "level": "info", "timestamp": "2026-02-16T19:08:40.016586Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.5, "event": "api_request_completed", "request_id": "66075244-6ced-4c32-a993-00f6d377c092", "level": "info", "timestamp": "2026-02-16T19:08:40.021070Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3483b24d-bedd-4c37-a5f4-5c0bf47021a7", "level": "info", "timestamp": "2026-02-16T19:08:44.997159Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "508024ce-00d4-4f07-98f4-e50e3f26e7a3", "level": "info", "timestamp": "2026-02-16T19:08:44.997320Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.58, "event": "api_request_completed", "request_id": "3483b24d-bedd-4c37-a5f4-5c0bf47021a7", "level": "info", "timestamp": "2026-02-16T19:08:45.003710Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 8.24, "event": "api_request_completed", "request_id": "508024ce-00d4-4f07-98f4-e50e3f26e7a3", "level": "info", "timestamp": "2026-02-16T19:08:45.005556Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "3c896469-62dd-4618-976d-dea513a11d70", "level": "info", "timestamp": "2026-02-16T19:08:45.007773Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.8, "event": "api_request_completed", "request_id": "3c896469-62dd-4618-976d-dea513a11d70", "level": "info", "timestamp": "2026-02-16T19:08:45.010561Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "acf106e9-8dfb-45d2-a366-c8cb4059291c", "level": "info", "timestamp": "2026-02-16T19:08:49.998830Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "308ea24f-3a45-40e8-9de9-56b268dc49c3", "level": "info", "timestamp": "2026-02-16T19:08:50.000859Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 17.17, "event": "api_request_completed", "request_id": "acf106e9-8dfb-45d2-a366-c8cb4059291c", "level": "info", "timestamp": "2026-02-16T19:08:50.015815Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 18.27, "event": "api_request_completed", "request_id": "308ea24f-3a45-40e8-9de9-56b268dc49c3", "level": "info", "timestamp": "2026-02-16T19:08:50.019069Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "db3356de-05ec-433d-aba0-80bcb21f5e28", "level": "info", "timestamp": "2026-02-16T19:08:50.020901Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 4.97, "event": "api_request_completed", "request_id": "db3356de-05ec-433d-aba0-80bcb21f5e28", "level": "info", "timestamp": "2026-02-16T19:08:50.025859Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "5f35cf8e-f3a9-47d9-a7cf-edfacc14eca4", "level": "info", "timestamp": "2026-02-16T19:08:54.996577Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/live-stats", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "bc7b16b7-2f34-434e-abfe-1121b604f615", "level": "info", "timestamp": "2026-02-16T19:08:54.997229Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 6.16, "event": "api_request_completed", "request_id": "5f35cf8e-f3a9-47d9-a7cf-edfacc14eca4", "level": "info", "timestamp": "2026-02-16T19:08:55.002707Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 7.25, "event": "api_request_completed", "request_id": "bc7b16b7-2f34-434e-abfe-1121b604f615", "level": "info", "timestamp": "2026-02-16T19:08:55.004477Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421/findings", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "2a6d787c-4ef3-486c-aec5-61ac9d7380fe", "level": "info", "timestamp": "2026-02-16T19:08:55.005540Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 2.59, "event": "api_request_completed", "request_id": "2a6d787c-4ef3-486c-aec5-61ac9d7380fe", "level": "info", "timestamp": "2026-02-16T19:08:55.008118Z"}
tazosploit-api  | {"method": "GET", "path": "/health", "client_ip": "127.0.0.1", "user_agent": "curl/8.14.1", "event": "api_request_started", "request_id": "2c636a53-dd32-42e9-a9bb-f05bc14f0470", "level": "info", "timestamp": "2026-02-16T19:08:59.010798Z"}
tazosploit-api  | {"status_code": 200, "duration_ms": 0.95, "event": "api_request_completed", "request_id": "2c636a53-dd32-42e9-a9bb-f05bc14f0470", "level": "info", "timestamp": "2026-02-16T19:08:59.011722Z"}
tazosploit-api  | {"method": "GET", "path": "/api/v1/jobs/0cd0e23a-7e35-44fd-9b7f-52569d7f8421", "client_ip": "160.79.104.10", "user_agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36", "event": "api_request_started", "request_id": "6b899784-2bea-4760-a2d1-536abe4dae2f", "level": "info", "timestamp": "2026-02-16T19:09:00.001019Z"}
